,content
0,Unsatisfied apps and program.
1,"Beli Binar Go, pembayaran sudah terdebet dari kartu kredit, tapi status masih pending. Sudah chat via WA menunggu 24 jam tidak ada respon."
2,"Specifically this review is for BinarGO. Overall, the courses are great and i learnt alot, but I also experienced difficulties. Some of the text content did not load and so i couldn't complete my learning process. please fix this soon. Thank you ğŸ™"
3,Yes its good app i like to lern more about digytal skill
4,Can't login
5,Mohon diperbaiki lagi.. UI sudah bagus tetapi masa setiap buka aplikasi harus selalu login terus
6,"1 star: can't register with google, long buffering. When I try to register with normal method, it says my email already registered. Then I tried to login with google, but the button can't be pressed. Update: Somehow I managed to login after I checked my email and opened email verification. I pressed the verification button and when the web app opened it says verification timeout and guide me to the Binar App. When the App opened, I already login. Very bad user experience."
7,"Apakah update ini di QA dlu? Saya belajar QA dari apps ini, namun penggunaannya di aplikasi sendiri masih meragukan. Update terbaru tidak bisa login pakai ""sudah punya akun"" karena tombol ""lanjutkan dengan Google"" tidak bisa di klik."
8,"After updating to version 6.0.0, suddenly the courses that I had been working on until chapter 4 (gold) suddenly reset to silver badge. Please fix it soon!"
9,Login aja susah gak bisa bisa
10,"Overall sudah bagus, akan lebih baik jika ada menu untuk rekomendasi kelas atau training di luar tema yg sdh ada"
11,"Binar go itu klo bisa informasi sisa paket nya itu hari terakhir bisa akses binar go nya dung. Paket saya berakhir kemarin, tp ditulisnya tanggal hari ini. Padahal hari ini mau review sekali lagi. Mana harga ny naik 3x lipat biarpun udah promo"
12,Ini mah tolong bgt dibuat desktop versionnya :( Mau belajar serius tapi pake HP kecil bgt :(( Belum lagi tiba2 muncul notif dari doi jadi terdistract :(
13,Response time lama ketika pindah dari halaman materi. Loading animasi tidak ada saat pindah halaman materi. UX perlu ditingkatkan.
14,"Aplikasinya bagus, tp render materi lamaa bangeet butuh lebih dari 15 detik"
15,"Setelah update karena katanya ada logo dan wajah baru malah selalu otomatis ketutup tiap buka aplikasinya. Udah coba reinstall, masih tetep gitu."
16,Very Slow when loading next page.
17,gabisa landscape kecuali pas udh mulai play video
18,Please develop for the web version
19,"Untuk aplikasinya masih kurang memuaskan, masih ada error pas lagi ngakses modul materinya jadi ga bisa dibuka"
20,Amazing!!!
21,Go go binar
22,"Leaving this at 3 stars for now. Unless the dev finally implemented features to change resolution and offline downloads, the app is practically useless for me"
23,Terimakasih admin sudah ditangani keluhan saya. Untuk belajar pemula bagus di Binar ini. Jadi kita bisa dapat overview secara luas dulu tentang suatu topik.
24,"Di learningnya, loading lama banget. Baca slide 15 detik nunggunya 30detik"
25,T O P
26,"Dear binar developer, sudah 2 kali saya mengalami masalah yang sama. Tidak bisa melanjutkan materi karena koneksi terganggu di tengah jalan. Alhasil setiap saya ingin melanjutkan ke slide selanjutnya, selalu muncul notifikasi 'mohon maaf, terjadi kesalahan'. Update: problem sudah di solve tim binar. Well done"
27,loading materi dari halaman satu ke halaman lain cukup lama dan membosankan
28,"Good Education Apps,"
29,Binar is just amazing. But it would be great if the Binar GO have a speed adjustment button. I used to watch courses on 1.5-2x speed to keep my focus. Hope it helps. Thanks
30,"materinya sangat bagus, tapi load setiap halamannya sangat lama"
31,Mantap. Menyehatkan masa depan.
32,Gtau
33,"trouble terus, questioner slalu kembali ke awal setiap lihat gambar, capek ngulang2 ga klaar2. update : trouble fixed"
34,Saya sudah mendaftar dan mebayar binar insight untuk 2 event tapi kenapa tidak dapat email berisi link webinar dan di aplikasi juga tidak ada daftar transaksi? Saya jadi tidak bisa ikut webinar padahal sudah bayar. Saya ingin mengajukan refund.
35,"Untuk kelas silver nya mungkin lebih baik diberi opsi predownload, jadi tiap ke next card tidak perlu loading lg, sangat mengganggu"
36,"Tolong donk diperbaiki, asal mau nekan yang gold pasti force close, kalo force close terus gimana mau belajarnya ?"
37,"Kelas dan materi cukup bagus. Tapi pengalaman di app masih buruk, loading lama, kadang eror, sering tiba2 mengulang ke materi awal. Sangat mengganggu untuk belajar. Masih perlu ditingkatkan lagi"
38,Super Academy
39,"Bagus! Tpi mau request dong, terkadang klo hp suka kekecilan gtu layarnya, pengen bgt bsa avail di desktop/mac/ipad. Thnk u! Sorry ya binar, aku turunin ratingnya, karna bener2 bete bgt nunggu loading yg ga selesai2 padhal lagi ngejar materi yg berakhir 2hari lagi bakal selesai aktivasinya. :"""
40,Mantap
41,Aplikasinya ringan banget. Proses daftar via Google cepat & gak bertele2. Materi & pembicara kelas insight bagus. Untuk 1st time joiner sebaiknya dikasih ide untuk memulai dari mana: premium atau insight? Selesai bayar kelas via Gopay gak langsung kembali ke app Binar. Would be nice otherwise. Saya lagi menimbang daftar kelas silver. I might update this review after further experience.
42,Nice app for education
43,"Penyampaian materi nya sederhana dan mudah dimengerti. Hanya saja kecepatan loading app nya kadang cukup lambat, jadi perlu perbaikan supaya jadi lebih cepat wosh-wosh. Terima kasih."
44,Tidak bisa login. Tidak bisa sign up. Sign up google juga tidak bisa Update : sudah bisa signup dan login dengan lancar
45,"Terlalu banyak bugs ketika mengakses modul belajar di kelas gold, padahal sudah klik selanjutnya tapi tampilan masih sama."
46,"Payment for ""Binar Insights"" always stuck in loading. Sure it will reduce your revenue if it's not fixed ASAP."
47,"Great platform and easy to use, nice UI also. Keep up the good work !"
48,"Silver coursenya nggak bisa diakses. Ketika diklik, tertulis ""maaf, terjadi kesalahan"" | Review update : Problemnya masih sama, nggak bisa akses silver coursenya"
49,Mantap.
50,Hi support team thank you for your response and feedback. I'm highly appreciated.
51,"In terms of course materials, all good. But on the other hand, the app performance is irritating. The app state doesn't tell much information, just an infinite loading state though our internet is totally fine"
52,"Pertama kali memakai aplikasi e-learning dan hasilnya cukup menyenangkan dan mudah dimengerti, ya memang awal awal sangat lama loadingnya, tetapi problem itu sudah di solve dengan baik oleh pihak Binar sehingga user nyaman belajar di aplikasi Binar dan tidak menjadi masalah lagi untuk belajar."
53,Mantap udah ga lama lagi
54,Ini ngeload konten lama bgt. Sudah di versi terbaru namun masih belum fix. Tolong diperbaiki
55,"Lag, slow loading, bad UX"
56,Aplikasi lambat
57,Sometimes apps seems laggy
58,Kontennya ga keluar apa2.. saya pakai poco x3 pro..
59,You guys better fix this loading page immediately. Other courses have more simplicity & more tight information than you. You are about to get kick out of competition.
60,"Loading pagenya lama bgt bikin kesel, ngerusak mood pas mau belajar."
61,The apps is always running slow
62,Loading nya lama
63,banyak menemukan hal-hal baru
64,Aplikasi nya sangat lamban dan kurang responsif
65,baguss kok
66,Loading kontennya lamaa
67,Aplikasi sangat lambat loading nya
68,The apps is so laggy
69,Kenapa loading muluğŸ˜¢
70,Such a good app. Tapi kok diakses menggunakan jaringan Telkom susah banget ya? Entah menggunakan wifi atau data seluler.
71,Hi kak apakah aplikasinya gangguan ya saya lg belajar :'
72,Terjadi kesalahan server pada notifikasi setiap saya coba membuka materi. Saya sudah download jadi belum bisa digunain. Next mohon coba di perbaiki servernya.
73,Aplikasinya kok berat ya
74,"sampah, sekelas binar app nya bisa begini, loding terus, banyak error, pembayaran berhasil terdebet tapi status transaksi di aplikasi dibatalkan, chat cs tidak di respon, sangat sangat tidak professional!!!"
75,"Frustasi, gak bisa dibuka di HP padahal internet cepat.. Login aja susah.. Mohon diperbaiki servernya.. Jika semua sudah berjalan dengan baik akan saya berikan rating ulang.. Terima kasih.."
76,"Semoga kedepannya loading pagenya bisa lebih kencang, supaya belajarnya dari halaman satu ke halaman lainya lebih mudah dan nyaman"
77,Ngeload datanya lama banget
78,Bad UX Why it always loading each component...
79,"Bagus buat belajar, cuma materinya kurang banyak sama gabisa dibuka bebasğŸ˜“"
80,"very nice app, easy to use, user friendly and very usefull for learn"
81,Good
82,Sering loading lama waktu buka materi
83,Nais
84,"User experience udah enak, cuman tiap buka materi terus klik gambar materi, balik lagi ke materi berat sekali prosesnya untuk nampilin materi kembali, butuh waktu yang lumayan."
85,Buka beberapa chapter tidak loading. Tp kelas bootcampnya mantap!
86,"No search button. In ads there is a digital marketing course, but actually no."
87,"Loading ke page lama, opsi di kuis yg ilang"
88,"Variasi kursus dan webinar nya banyak sekali dan banyak materi yang bisa diakses dengan gratis maupun dengan biaya yang murah, tapi sayangnya apps nya sering force closed sendiri."
89,HELPFULLLLLL
90,Belum bisa tampilan landscape di tablet.
91,"Great app, Easy to learn"
92,FURQAN BNN INDONESIA
93,Kontennya bagus sih. Tp sumpah ngeselin bgt adsnya :(( tiap pindah muncul mulu. Mana munculnya pop up gede banget.
94,Clean&simple.
95,"Just installed, pop up bundle offernya INTRUSIVE banget. Hampir tiap navigate browsing katalog dia muncul_-"
96,Sangat membantu sekali dalam hal pembelajaran di sekolah saya
97,2 star for annoying pop up
98,"loadnya lama banget kalau abis ninggalin page/abis buka gambar di page, akan diedit bintangnya kalau gak lelet lagi."
99,"Seru pembelajarannya, materinya juga lebih mudah dipahami karena penjelasannya simple."
100,"nice,tp hrus ada improvmnt: login dgn Google account nyangkut stlah verif,dan knp login dgn Google hrus verify account lg lewat email? serta terlalu banyak meminta data di menu profile.. kemudian muncul in-app dapet diskon tp tidak jelas tncnya dan tidak ada di menu kupon."
101,"great app to learn and improve skills. also, this app it's easy to use!!!"
102,Easy to learn
103,Ok
104,"It's not the apps, this was experience"
105,"Menarik, dan nyaman untuk belajar"
106,"Setiap kali saya buka app, lalu buka materi, loadingnya sangat lama. Itu jadi barrier saya untuk baca materi di Binar, sering membuat saya batal membaca materi yg disediakan. Hopefully, this issue can be resolved asap."
107,"Di level silver course FSW, ketika klik gambar makan gambar akan menjadi fullscreen. Saat gambar diclose maka akan loading cukup lama untuk kembali ke halaman sebelumnya."
108,Top lah ini. Ga ada komen lain.
109,Bagus
110,Oke google
111,- Typo di introduction bahasa pemrograman page 10 dan 13 - typo di pm101 page 50
112,"Beres chapter 1 android, ga bs ke chapter 2, krn materi struktur data ngulang2 terus biarpun sudah dilanjutkan, tp ga tuntas2."
113,"For applications and learning materials are very good, helpful and easy to understand. But for material that is accompanied by images a lot of text that is not right because the appearance of text is too small. Maybe you can add the Zoom in feature to the image to make it easy to read the text on the image. Thanks"
114,App nya sangat bagus dan mudah dipahami
115,"Saat pertama install bs, namun saat upgrade.. Kok susah ya.. Hingga install ulang.."
116,"Kalau ukuran text nya bisa sedikit lebih besar, mungkin bacanya jadi lebih nyaman..."
117,"Binar is very good, Recommended this app"
118,"Great app for IT newbies, easy to use."
119,"Satisfying. If the next slide is a quiz, and the slide before have picture. When you tap the picture to zoom and tap the back button, the quiz on the next slide will reveal its answer."
120,Overall it's a good app but i think the UI can still be improved!
121,aku suka pake binar
122,"This app is really great! Its main features are the free bootcamp courses & insight for webinars! It has amazing functions and easy to use, but there are some minor errors here and there, though they don't hinder the larger functions of the application. It's a good bargain, at least you may try to join one of the insights! I'm looking forward for one as well as the upcoming bootcamp batch."
123,Aplikasinya berguna banget
124,app-nya useful bangett
125,"Sukaa banget sama aplikasinya, sangat bermanfaat"
126,Aplikasinya membantu banget buat siapapun yang pengen belajar autodidak topik-topik tertentu!
127,"Sebagai pengguna awam, experience setelah menggunakan aplikasi ini cukup nyaman. Interface yang nyaman di mata, penggunaan bahasa yang useful hingga menu yang sangat mudah dipahami. Sangat cocok untuk kamu yang baru belajar!"
128,Broken app
129,Keren banget aplikasinya gampang dipake
130,Bagusss
131,Aplikasi ini sangat berguna sekalia krn di jaman serba apa2 digital begini kita jd makin bisa belajar lbh pintar lg.Jadi meskipun dirumah aja tetep bisa dpt ilmu yg bisa dipakai utk kedpnnya.recomended lah!!
132,Aplikasinya bermanfaat banget â¤ï¸
133,Aplikasi ini sangat bermanfaat dan mudah untuk digunakan
134,Woahhh keren banget app nyağŸ‘ğŸ‘ğŸ‘
135,keren
136,nice app
137,Great app to learn
138,This a good app for beginner learn about UI/UX
139,Bagus
140,"Seru bgt belajar di Binar Academy, ada kelas pemula gratis yg bisa diambil. Jadi makin yakin deh buat belajar trus disini!"
141,Easy to use â¤â¤
142,"bagus app nya, bermanfaat dan sangat membantu"
143,"Great app to learn and improve skills. it's easy to use!! Thank you, Binar Academy"
144,"Very innovative and helpful app! If I could rate it more than 5, I would."
145,"Aplikasi termantap!! Bisa nambah ilmu belajar skills yang dibutuhkan dalam era digital sekarang, mulai dari UI/UX, product management sampai digital marketing. Keren banget!"
146,Very nice application that make us helpful for study
147,Bermanfaat
148,aplikasinya sangat bermanfaatğŸ‘ğŸ»ğŸ‘ğŸ»
149,"Kerenn banget aplikasi, sangat bermanfaat"
150,Must try appğŸ‘ŒğŸ‘Œespecially for those who wants to learn IT/IS
151,Nice App!! UI UX dari Binar academy keren banget dan mempermudah saya dalam mencari berbagai course programming yang disediakan. Cocok banget buat memperdalam skill.
152,"Kemudahan akses materi melalui aplikasi mobile dan adanya fitur upgrade materi membuat setiap orang bisa akses materi terlebih dahulu untuk melihat minat mereka dari bidang yang dipilih, ditambah ada Binar Insight bakal jadi sumber ilmu juga untuk belajar langsung dari ahlinya. Kehadiran Binar membuka peluang semua orang untuk bisa belajar dengan kualitas materi standar industri dan metode belajar yang diakui dunia"
153,Aplikasi ini sangat mendukung dalam belajar dan mudah dimengerti
154,"nice apps!! UI/UX dari apps ini juga bagus dan sangat user friendly. Selama ini saya baru tahu kalau ada aplikasi seperti ini, saya sangat tertarik untuk mempelajari lebih dalam tentang ui/ux, tapi awalnya tidak tahu dimana tempat yang tepat bagi saya untuk mengembangkan skill saya.. dan setelah download aplikasi binar ini akhirnya saya bisa menemukan tempat yang tepat untuk belajar.. semoga untuk kedepannya aplikasi ini dapat membantu saya mengembangkan potensi saya"
155,ux design keren dan materi sangat membantu!
156,recommended bangat buat kalian yang mau ngembangin skill IT!
157,gampang banget buat pake appnya trs coursenya juga ga ngebosenin
158,"Keren banget buat nambah wawasan, gampang cara aksesnya!"
159,"Belajar hal baruu jadi berasa mudah dan seruu!! adaa event2 juga yg bisa diikutin, kerenn bgt Binarâœ¨"
160,"mantep banget course yg ada di sini, sangat membantu"
161,Aplikasinya sangat membantu buat belajar. Ui/uxnya juga oke
162,"aplikasi sangat bermanfaat , ui juga sangat bagus, keren lah pokoknya"
163,"Asli kenapa baru tau ada app kaya begini baru sekarang, berguna banget buat nunjang karir lengkap banget modul sama tawaran bootcamp nya!!"
164,Aplikasi yang sangat membantu!
165,Bagus banget! Bener2 menambah ilmu dan skill yang lagi dibutuhkan
166,Great app! I can learn many things here.
167,Banyak course yang menarik buat belajar hal baru dan UI friendly banget!
168,Thank you so much for making this great app to support education. It really helps me a lot
169,"Aplikasi yang keren, cocok buat mahasiswa yang pengen nambah wawasan!"
170,Aplikasi pembelajaran yang sangat bermanfaat dan keren bangetâ¤. Harus banget sii nyobain buat yang ingin belajar di bidang ITğŸ˜Š
171,"great app!! cocok sih buat yang tertarik belajar programming hingga UI/UX, materinya oke, tampilannya juga menarik ğŸ‘ŒğŸ» Good luck Binar!!!"
172,"Secara tampilan sangat bagus, untuk materi pembelajaran dan cara mengajar juga mudah dipahami. Untuk harga juga relatif terjangkau."
173,terbaik!! ada materi yang bisa diakses secara gratis dan dari situ kita udah bisa ngeliat kualitas dan value dari materi-materinya. App nya yang simple dan robust juga pas banget buat akomodasi pembelajaran kitağŸ‘
174,Aplikasi nya sangat bagus dan menarik sekali untuk penggunanya
175,User friendly banget buat aku yang pertama baru kali akses binar academy! Coursenya gampang diikuti dan ga ngebosenin! 5 stars buat binar â­
176,"Keren banget aplikasinya, cocok lah buat belajar"
177,App begini berguna bgt sih buat anak2 yang kuliah di bidang2 IT kayak aku ğŸ¤©ğŸ¤©. Menyembuhkan insekyur sama matkul2 teknikal shaaayy
178,"Akhirnyaaaa nemu aplikasi belajar yang sesuai banget sama gaya belajarku! Isi videonya padet dan gak bertele-tele cocok buat aku yang ngantukan, topiknya beragam cocok banget buat aku yang latar belakangnya IT, tapi buat yang latar belakangnya non-IT gaperlu khawatir juga sih soalnya coursenya buanyak! Seru juta belajarnya bisa kayak main game hoho kayak selesaiin level dan rintangan, keren banget pokoknya, UInya juga enak diliat, meskipun ada minor-minor yang bisa diimprove. Goodjob Binar!!"
179,Terbaikâœ¨
180,"aplikasinya simple banget, cocok banget buat yang mau upgrade skill."
181,"Course nya menarik , tampilan aplikasinya juga bagus dan user friendly."
182,"wow wow keren banget aplikasinya, bisa ikut live events bermacam topik lhooo!!"
183,The most recommended app walau tidak memiliki background IT sekalipun. Binar Academy memberikan wadah ya bisa membuat diri kita berkembang lebih baik.
184,Very good and useful app! Kontennya bermanfaat dan mudah untuk dipelajari
185,"Great app! There are a lot of learning path options, also the preview of each topics does give me insights to depict what I will learn later in the bootcamp"
186,"good app, easy to use, very inspirational"
187,"UI enak dilihat, course banyak dan mudah dipahami, saya tentu merekomendasikan aplikasi ini untuk digunakan sebagai media belajar"
188,"Very useful app, ui nya juga mantep!! Keren pokoknya"
189,Mantab
190,Design UI/UX nya friendly!
191,"Keren banget aplikasinya, tampilan keren, isinya juga mantap. Belajar bisa dimanapun dan kapanpun."
192,Aplikasi nya keren karna bisa belajar dengan mudah dimanapun dan kapan pun. Highly recommended !!!
193,what a good application!! keep the good work
194,"insightful, useful, and user friendly"
195,"Paten kali aplikasi ini, bisa belajar banyak hal terutama Startup Academy"
196,Learning platform yg kerenn bgt. it's easy to understand for a beginner like me. Nyesel bgt baru tau sekarang ğŸ˜ŒğŸ˜Œ
197,aplikasinya memberi banyak wawasan & tampilannya simple
198,"Pengalaman belajar menjadi sangat menyenangkan dengan Binar. UInya yang simple, menarik, dan mudah dipahami membuat saya jatuh cinta pada pandangan pertamağŸ’œ Binar memiliki banyak sekali manfaat, khususnya bagi para IT lovers seperti sayaâœ¨"
199,really helpful and easy to learn bcs its very simple and on point
200,"Aplikasi ini bagus banget sih, membantu banget buat kita yg mau mengasah skill lebih dalam. Ga berat di memori, ga ada kendala, dan mudah digunakan. Ada beberapa course yg bisa dipelajari secara cuma-cuma di Silver Course. Atau bisa juga pake Paket Premium dengan fasilitas belajar langsung dengan fasilitator, dikasih project, dan dibantu untuk cari kerja. Binar Insight juga menawarkan event-event dan program yang menarik tentunya dengan para mentor yang berpengalaman di bidangnya."
201,very good app! love the UI/UX design
202,"Platform yang sangat bagus dan bermanfaat, tampilan yang memikat dan tool-tools yang mudah digunakan. Dengan gaya peenyajian materinya sangat direkomendasikan buat teman-teman yang ingn jago di dunia digital saat ini. Semoga sukses kedepannya dan berkembang lebih pesat lagi. Salamm suksess..."
203,"Dari kemarin pusing cari bahan belajar business intelligence, untung ada course binar yg ngebantu banget!! Course nya jelas dan padat, cocok banget buat pemula. UI app nya juga keren dan intuitif banget, mantap binar!!"
204,Keren appnyaa
205,"Ketika ingin menggunakan aplikasi ini dan tidak login, kita diharuskan menuliskan nama. Namun ketika menulis nama, entah ini di HPku doang atau engga, tapi keyboard nutupin box yg buat nulis nama itu, jadi tidak terlihat"
206,Overall it's a good UX buat flow yang mudah & copywriting yang friendly. And it's also a good UI buat tampilannya yang simple. And maybe for banner bisa lebih ada ilustrasi lagi biar gak plain.
207,Nice UI and very useful learning platform ğŸ‘
208,Nice app to learn!
209,Great app for IT education
